[H[2J[3J

       [1;33m/usr/bin/i686-w64-mingw32-gcc-ar-win32[0m
       [1;33m/usr/bin/i686-w64-mingw32-strip[0m
       [1;33m/usr/bin/fierce[0m
       [1;33m/usr/bin/x86_64-linux-gnu-gcov-14[0m
       [1;33m/usr/bin/expect_dislocate[0m
       [1;33m/usr/bin/paste[0m
       [1;33m/usr/bin/bioradtopgm[0m
       [1;33m/usr/bin/ssldump[0m
       [1;33m/usr/bin/pamtosrf[0m
       [1;33m/usr/bin/pnmshear[0m
       [1;33m/usr/bin/updvitype[0m
       [1;33m/usr/bin/split[0m
       [1;33m/usr/bin/mariadbd-safe-helper[0m
       [1;33m/usr/bin/aircrack-ng[0m
       [1;33m/usr/bin/logname[0m
       [1;33m/usr/bin/ssh-argv0[0m
       [1;33m/usr/bin/jpegtopnm[0m
       [1;33m/usr/bin/ipwhois_utils_cli.py[0m
       [1;33m/usr/bin/asmbscanner[0m
       [1;33m/usr/bin/ldapcompare[0m
       [1;33m/usr/bin/pg_createcluster[0m
       [1;33m/usr/bin/gunzip[0m
       [1;33m/usr/bin/snmpdelta[0m
       [1;33m/usr/bin/pamsistoaglyph[0m
       [1;33m/usr/bin/vmwarectrl[0m
       [1;33m/usr/bin/ppmdist[0m
       [1;33m/usr/bin/update-alternatives[0m
       [1;33m/usr/bin/iasecc-tool[0m
       [1;33m/usr/bin/pnmtile[0m
       [1;33m/usr/bin/notify-send[0m
       [1;33m/usr/bin/hipstopgm[0m
       [1;33m/usr/bin/ppmtoarbtxt[0m
       [1;33m/usr/bin/ipcrm[0m
       [1;33m/usr/bin/aria_dump_log[0m
       [1;33m/usr/bin/infotopam[0m
       [1;33m/usr/bin/ppmhist[0m
       [1;33m/usr/bin/exiftool[0m
       [1;33m/usr/bin/mono-configuration-crypto[0m
       [1;33m/usr/bin/net-server[0m
       [1;33m/usr/bin/register-python-argcomplete[0m
       [1;33m/usr/bin/tightvncserver[0m
       [1;33m/usr/bin/etterlog[0m
       [1;33m/usr/bin/iostat[0m
       [1;33m/usr/bin/xfce4-screenshooter[0m
       [1;33m/usr/bin/desktop-file-install[0m
       [1;33m/usr/bin/ppmntsc[0m
       [1;33m/usr/bin/pyi-bindepend[0m
       [1;33m/usr/bin/djvused[0m
       [1;33m/usr/bin/pfbtopfa[0m
       [1;33m/usr/bin/xbiff[0m
       [1;33m/usr/bin/ctangle[0m
       [1;33m/usr/bin/mariadb-waitpid[0m
       [1;33m/usr/bin/pbmtopi3[0m
       [1;33m/usr/bin/prequest3[0m
       [1;33m/usr/bin/systemd-tty-ask-password-agent[0m
       [1;33m/usr/bin/weave[0m
       [1;33m/usr/bin/run-parts[0m
       [1;33m/usr/bin/ppmtoxpm[0m
       [1;33m/usr/bin/mft[0m
       [1;33m/usr/bin/gettext[0m
       [1;33m/usr/bin/zcat[0m
       [1;33m/usr/bin/dnie-tool[0m
       [1;33m/usr/bin/ipcs[0m
       [1;33m/usr/bin/netmask[0m
       [1;33m/usr/bin/c44[0m
       [1;33m/usr/bin/markdown-it[0m
       [1;33m/usr/bin/ps2pdf12[0m
       [1;33m/usr/bin/pnmtoxwd[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-gcc-14-win32[0m
       [1;33m/usr/bin/scalar[0m
       [1;33m/usr/bin/atk6-ndpexhaust26[0m
       [1;33m/usr/bin/htdigest[0m
       [1;33m/usr/bin/atk6-connect6[0m
       [1;33m/usr/bin/snmpcheck[0m
       [1;33m/usr/bin/hwloc-annotate[0m
       [1;33m/usr/bin/dpkg-maintscript-helper[0m
       [1;33m/usr/bin/gtscompare[0m
       [1;33m/usr/bin/pg_ctlcluster[0m
       [1;33m/usr/bin/kismetdb_statistics[0m
       [1;33m/usr/bin/clear[0m
       [1;33m/usr/bin/djvuextract[0m
       [1;33m/usr/bin/goid-tool[0m
       [1;33m/usr/bin/pnmtorast[0m
       [1;33m/usr/bin/pth-smbget[0m
       [1;33m/usr/bin/geod[0m
       [1;33m/usr/bin/ptargrep[0m
       [1;33m/usr/bin/dvilj[0m
       [1;33m/usr/bin/wfuzz[0m
       [1;33m/usr/bin/pamcut[0m
       [1;33m/usr/bin/gdk-pixbuf-thumbnailer[0m
       [1;33m/usr/bin/dbwrap_tool[0m
       [1;33m/usr/bin/tifftopnm[0m
       [1;33m/usr/bin/wpscan[0m
       [1;33m/usr/bin/whereis[0m
       [1;33m/usr/bin/msrpcfuzz[0m
       [1;33m/usr/bin/dirbuster[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-c++-win32[0m
       [1;33m/usr/bin/pnmremap[0m
       [1;33m/usr/bin/netaddr[0m
       [1;33m/usr/bin/pr[0m
       [1;33m/usr/bin/httpx[0m
       [1;33m/usr/bin/gacutil[0m
       [1;33m/usr/bin/pamtodjvurle[0m
       [1;33m/usr/bin/pamchannel[0m
       [1;33m/usr/bin/dbus-daemon[0m
       [1;33m/usr/bin/pbmnoise[0m
       [1;33m/usr/bin/htcacheclean[0m
       [1;33m/usr/bin/mariadb-dump[0m
       [1;33m/usr/bin/unlink[0m
       [1;33m/usr/bin/socat1[0m
       [1;33m/usr/bin/xclip-cutfile[0m
       [1;33m/usr/bin/pv[0m
       [1;33m/usr/bin/pbmtomgr[0m
       [1;33m/usr/bin/openvas-nasl[0m
       [1;33m/usr/bin/opensc-tool[0m
       [1;33m/usr/bin/expect_tkpasswd[0m
       [1;33m/usr/bin/chartex[0m
       [1;33m/usr/bin/cat[0m
       [1;33m/usr/bin/funzip[0m
       [1;33m/usr/bin/resgen2[0m
       [1;33m/usr/bin/uxterm[0m
       [1;33m/usr/bin/blueman-applet[0m
       [1;33m/usr/bin/ppmrainbow[0m
       [1;33m/usr/bin/yelp[0m
       [1;33m/usr/bin/ncurses6-config[0m
       [1;33m/usr/bin/pydoc2.7[0m
       [1;33m/usr/bin/sirtopnm[0m
       [1;33m/usr/bin/theharvester[0m
       [1;33m/usr/bin/kismet_cap_freaklabs_zigbee[0m
       [1;33m/usr/bin/pnmtojbig[0m
       [1;33m/usr/bin/iconv[0m
       [1;33m/usr/bin/dpkg-divert[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-addr2line[0m
       [1;33m/usr/bin/bibtex8[0m
       [1;33m/usr/bin/i686-w64-mingw32-gcc-14-posix[0m
       [1;33m/usr/bin/mech-dump[0m
       [1;33m/usr/bin/classifier_tester[0m
       [1;33m/usr/bin/pktype[0m
       [1;33m/usr/bin/gimp-3.0[0m
       [1;33m/usr/bin/pktopbm[0m
       [1;33m/usr/bin/bzgrep[0m
       [1;33m/usr/bin/xfce4-power-manager[0m
       [1;33m/usr/bin/xml_pp[0m
       [1;33m/usr/bin/hardlink[0m
       [1;33m/usr/bin/rdesktop[0m
       [1;33m/usr/bin/rpmspec[0m
       [1;33m/usr/bin/resgen[0m
       [1;33m/usr/bin/unshare[0m
       [1;33m/usr/bin/mactime[0m
       [1;33m/usr/bin/rz[0m
       [1;33m/usr/bin/mktemp[0m
       [1;33m/usr/bin/xrandr[0m
       [1;33m/usr/bin/gsdj[0m
       [1;33m/usr/bin/jsonpointer[0m
       [1;33m/usr/bin/fgrep[0m
       [1;33m/usr/bin/blueman-services[0m
       [1;33m/usr/bin/whatweb[0m
       [1;33m/usr/bin/cacaclock[0m
       [1;33m/usr/bin/figlist[0m
       [1;33m/usr/bin/systemd-inhibit[0m
       [1;33m/usr/bin/dig[0m
       [1;33m/usr/bin/renice[0m
       [1;33m/usr/bin/ppmtosixel[0m
       [1;33m/usr/bin/gsdj500[0m
       [1;33m/usr/bin/smbcquotas[0m
       [1;33m/usr/bin/gencat[0m
       [1;33m/usr/bin/pnmquantall[0m
       [1;33m/usr/bin/dcrack[0m
       [1;33m/usr/bin/kismet_cap_nrf_51822[0m
       [1;33m/usr/bin/gopherd[0m
       [1;33m/usr/bin/atk6-flood_router6[0m
       [1;33m/usr/bin/psktool[0m
       [1;33m/usr/bin/atk6-connsplit6[0m
       [1;33m/usr/bin/systemd-cgtop[0m
       [1;33m/usr/bin/tset[0m
       [1;33m/usr/bin/atk6-fuzz_dhcps6[0m
       [1;33m/usr/bin/automat-visualize3[0m
       [1;33m/usr/bin/loginctl[0m
       [1;33m/usr/bin/rpcinfo[0m
       [1;33m/usr/bin/radare2[0m
       [1;33m/usr/bin/smbinfo[0m
       [1;33m/usr/bin/line_send_tcp[0m
       [1;33m/usr/bin/htdbm[0m
       [1;33m/usr/bin/atk6-dnsdict6[0m
       [1;33m/usr/bin/sensors[0m
       [1;33m/usr/bin/gouldtoppm[0m
       [1;33m/usr/bin/pamscale[0m
       [1;33m/usr/bin/openvt[0m
       [1;33m/usr/bin/myisampack[0m
       [1;33m/usr/bin/tkjpeg[0m
       [1;33m/usr/bin/minikerberos-cve202233647[0m
       [1;33m/usr/bin/atk6-fake_dhcps6[0m
       [1;33m/usr/bin/tabulate[0m
       [1;33m/usr/bin/mariadb-check[0m
       [1;33m/usr/bin/cameratopam[0m
       [1;33m/usr/bin/apt-cache[0m
       [1;33m/usr/bin/ppmtomap[0m
       [1;33m/usr/bin/gtk-builder-tool[0m
       [1;33m/usr/bin/bzexe[0m
       [1;33m/usr/bin/look[0m
       [1;33m/usr/bin/websockify[0m
       [1;33m/usr/bin/hfind[0m
       [1;33m/usr/bin/dotlockfile[0m
       [1;33m/usr/bin/cmp[0m
       [1;33m/usr/bin/pdf-parser[0m
       [1;33m/usr/bin/pamtopnm[0m
       [1;33m/usr/bin/metaflac[0m
       [1;33m/usr/bin/pviews3[0m
       [1;33m/usr/bin/mitmdump[0m
       [1;33m/usr/bin/pamsplit[0m
       [1;33m/usr/bin/i686-w64-mingw32-windres[0m
       [1;33m/usr/bin/systemd-creds[0m
       [1;33m/usr/bin/pbmtomda[0m
       [1;33m/usr/bin/bundle[0m
       [1;33m/usr/bin/rdbg3.3[0m
       [1;33m/usr/bin/setupcon[0m
       [1;33m/usr/bin/ctie[0m
       [1;33m/usr/bin/pdf2djvu[0m
       [1;33m/usr/bin/mariadb-service-convert[0m
       [1;33m/usr/bin/mariadbd-safe[0m
       [1;33m/usr/bin/cmuwmtopbm[0m
       [1;33m/usr/bin/ppmwheel[0m
       [1;33m/usr/bin/word-list-compress[0m
       [1;33m/usr/bin/diffimg[0m
       [1;33m/usr/bin/x86_64-linux-gnu-lto-dump-14[0m
       [1;33m/usr/bin/dpkg-scanpackages[0m
       [1;33m/usr/bin/atk6-rsmurf6[0m
       [1;33m/usr/bin/sha256deep[0m
       [1;33m/usr/bin/rev[0m
       [1;33m/usr/bin/dvibook[0m
       [1;33m/usr/bin/pamtris[0m
       [1;33m/usr/bin/kismetdb_to_kml[0m
       [1;33m/usr/bin/paster3[0m
       [1;33m/usr/bin/x86_64-linux-gnu-python3.13-config[0m
       [1;33m/usr/bin/setpci[0m
       [1;33m/usr/bin/cjb2[0m
       [1;33m/usr/bin/w3m[0m
       [1;33m/usr/bin/sgen[0m
       [1;33m/usr/bin/vim.basic[0m
       [1;33m/usr/bin/which.debianutils[0m
       [1;33m/usr/bin/pnmpad[0m
       [1;33m/usr/bin/rawtoppm[0m
       [1;33m/usr/bin/pg_virtualenv[0m
       [1;33m/usr/bin/airscan-discover[0m
       [1;33m/usr/bin/nsupdate[0m
       [1;33m/usr/bin/pamenlarge[0m
       [1;33m/usr/bin/mbimcli[0m
       [1;33m/usr/bin/normalizer[0m
       [1;33m/usr/bin/lightdm-gtk-greeter-settings[0m
       [1;33m/usr/bin/wrjpgcom[0m
       [1;33m/usr/bin/mousepad[0m
       [1;33m/usr/bin/mmcat[0m
       [1;33m/usr/bin/mibdump[0m
       [1;33m/usr/bin/dltest[0m
       [1;33m/usr/bin/zsh5[0m
       [1;33m/usr/bin/djvudigital[0m
       [1;33m/usr/bin/outocp[0m
       [1;33m/usr/bin/jpegtran[0m
       [1;33m/usr/bin/aa-features-abi[0m
       [1;33m/usr/bin/ps2pdf[0m
       [1;33m/usr/bin/socat-broker.sh[0m
       [1;33m/usr/bin/scriptlive[0m
       [1;33m/usr/bin/cd-iccdump[0m
       [1;33m/usr/bin/pamtohtmltbl[0m
       [1;33m/usr/bin/cacademo[0m
       [1;33m/usr/bin/spctoppm[0m
       [1;33m/usr/bin/resize[0m
       [1;33m/usr/bin/pth-rpcclient[0m
       [1;33m/usr/bin/transform[0m
       [1;33m/usr/bin/chafa[0m
       [1;33m/usr/bin/sn[0m
       [1;33m/usr/bin/envsubst[0m
       [1;33m/usr/bin/sakis3g[0m
       [1;33m/usr/bin/printenv[0m
       [1;33m/usr/bin/xmllint[0m
       [1;33m/usr/bin/smbmap[0m
       [1;33m/usr/bin/minikerberos-ccache2kirbi[0m
       [1;33m/usr/bin/rdma[0m
       [1;33m/usr/bin/rbs3.3[0m
       [1;33m/usr/bin/pasuspender[0m
       [1;33m/usr/bin/rabin2[0m
       [1;33m/usr/bin/pamtotga[0m
       [1;33m/usr/bin/asan_symbolize-18[0m
       [1;33m/usr/bin/jbigtopnm[0m
       [1;33m/usr/bin/atk6-denial6[0m
       [1;33m/usr/bin/gvmap[0m
       [1;33m/usr/bin/pamtopfm[0m
       [1;33m/usr/bin/i686-w64-mingw32-lto-dump-win32[0m
       [1;33m/usr/bin/shodan[0m
       [1;33m/usr/bin/python2.7[0m
       [1;33m/usr/bin/halflife[0m
       [1;33m/usr/bin/pbmtoptx[0m
       [1;33m/usr/bin/photorec[0m
       [1;33m/usr/bin/ckeygen3[0m
       [1;33m/usr/bin/pbmtodjvurle[0m
       [1;33m/usr/bin/pdistreport3[0m
       [1;33m/usr/bin/pgmabel[0m
       [1;33m/usr/bin/rpm2archive[0m
       [1;33m/usr/bin/kill[0m
       [1;33m/usr/bin/pnmgamma[0m
       [1;33m/usr/bin/pth-wmis[0m
       [1;33m/usr/bin/tempfile[0m
       [1;33m/usr/bin/csepdjvu[0m
       [1;33m/usr/bin/tsk_comparedir[0m
       [1;33m/usr/bin/powersploit[0m
       [1;33m/usr/bin/sync[0m
       [1;33m/usr/bin/zipinfo[0m
       [1;33m/usr/bin/cpan5.40-x86_64-linux-gnu[0m
       [1;33m/usr/bin/sar.sysstat[0m
       [1;33m/usr/bin/cd-fix-profile[0m
       [1;33m/usr/bin/expect_decryptdir[0m
       [1;33m/usr/bin/guymager[0m
       [1;33m/usr/bin/snmptranslate[0m
       [1;33m/usr/bin/kismet_cap_sdr_rtladsb[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-g++-win32[0m
       [1;33m/usr/bin/pamfix[0m
       [1;33m/usr/bin/patch[0m
       [1;33m/usr/bin/i686-w64-mingw32-gcc-14-win32[0m
       [1;33m/usr/bin/gpg-wks-client[0m
       [1;33m/usr/bin/apt-sortpkgs[0m
       [1;33m/usr/bin/grub-mkstandalone[0m
       [1;33m/usr/bin/bundler[0m
       [1;33m/usr/bin/zgrep[0m
       [1;33m/usr/bin/svnauthz[0m
       [1;33m/usr/bin/zegrep[0m
       [1;33m/usr/bin/ngettext[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-gcov-dump-posix[0m
       [1;33m/usr/bin/pbmtomacp[0m
       [1;33m/usr/bin/wbinfo[0m
       [1;33m/usr/bin/hydra-wizard[0m
       [1;33m/usr/bin/ldapmodify[0m
       [1;33m/usr/bin/pbmtomrf[0m
       [1;33m/usr/bin/pnmrotate[0m
       [1;33m/usr/bin/burpsuite[0m
       [1;33m/usr/bin/setfont[0m
       [1;33m/usr/bin/pamtopdbimg[0m
       [1;33m/usr/bin/chfn[0m
       [1;33m/usr/bin/i686-w64-mingw32-ranlib[0m
       [1;33m/usr/bin/pamtouil[0m
       [1;33m/usr/bin/linux-boot-prober[0m
       [1;33m/usr/bin/xkbprint[0m
       [1;33m/usr/bin/do_post[0m
       [1;33m/usr/bin/ppmshift[0m
       [1;33m/usr/bin/gxl2gv[0m
       [1;33m/usr/bin/umount[0m
       [1;33m/usr/bin/greenbone-nvt-sync[0m
       [1;33m/usr/bin/zipcloak[0m
       [1;33m/usr/bin/pybabel-python3[0m
       [1;33m/usr/bin/csplit[0m
       [1;33m/usr/bin/xcape[0m
       [1;33m/usr/bin/xdg-dbus-proxy[0m
       [1;33m/usr/bin/ssh-keygen[0m
       [1;33m/usr/bin/monop2[0m
       [1;33m/usr/bin/xditview[0m
       [1;33m/usr/bin/make-cadir[0m
       [1;33m/usr/bin/xflock4[0m
       [1;33m/usr/bin/dpkg-realpath[0m
       [1;33m/usr/bin/gatttool[0m
       [1;33m/usr/bin/hwloc-compress-dir[0m
       [1;33m/usr/bin/acyclic[0m
       [1;33m/usr/bin/qt6ct[0m
       [1;33m/usr/bin/varlinkctl[0m
       [1;33m/usr/bin/jpeg_extract[0m
       [1;33m/usr/bin/ntlm_brute[0m
       [1;33m/usr/bin/hitex[0m
       [1;33m/usr/bin/pdbimgtopam[0m
       [1;33m/usr/bin/wopl2ofm[0m
       [1;33m/usr/bin/gts2xyz[0m
       [1;33m/usr/bin/net-snmp-create-v3-user[0m
       [1;33m/usr/bin/xprop[0m
       [1;33m/usr/bin/runscript[0m
       [1;33m/usr/bin/statd_spike[0m
       [1;33m/usr/bin/stunnel4[0m
       [1;33m/usr/bin/mariadb-secure-installation[0m
       [1;33m/usr/bin/hwloc-gather-topology[0m
       [1;33m/usr/bin/atk6-flood_unreach6[0m
       [1;33m/usr/bin/mdatopbm[0m
       [1;33m/usr/bin/pyserial-ports[0m
       [1;33m/usr/bin/diff3[0m
       [1;33m/usr/bin/illinkanalyzer[0m
       [1;33m/usr/bin/jpegexiforient[0m
       [1;33m/usr/bin/mimeopen[0m
       [1;33m/usr/bin/xfce4-appearance-settings[0m
       [1;33m/usr/bin/mingle[0m
       [1;33m/usr/bin/pth-winexe[0m
       [1;33m/usr/bin/pamunlookup[0m
       [1;33m/usr/bin/pgmmedian[0m
       [1;33m/usr/bin/who[0m
       [1;33m/usr/bin/get-edid[0m
       [1;33m/usr/bin/gzip[0m
       [1;33m/usr/bin/traceroute-nanog[0m
       [1;33m/usr/bin/dpkg-statoverride[0m
       [1;33m/usr/bin/xfce4-session-logout[0m
       [1;33m/usr/bin/ppmlabel[0m
       [1;33m/usr/bin/asn1tools[0m
       [1;33m/usr/bin/rctest[0m
       [1;33m/usr/bin/pnmtojpeg[0m
       [1;33m/usr/bin/whatis[0m
       [1;33m/usr/bin/inetsim[0m
       [1;33m/usr/bin/ppmtoascii[0m
       [1;33m/usr/bin/x86_64-linux-gnu-c++filt[0m
       [1;33m/usr/bin/xbrnetwork[0m
       [1;33m/usr/bin/dpkg-source[0m
       [1;33m/usr/bin/rahash2[0m
       [1;33m/usr/bin/piv-tool[0m
       [1;33m/usr/bin/pw-config[0m
       [1;33m/usr/bin/tpm-nvsize[0m
       [1;33m/usr/bin/atk6-fake_router26[0m
       [1;33m/usr/bin/nc.traditional[0m
       [1;33m/usr/bin/qrencode[0m
       [1;33m/usr/bin/debugedit[0m
       [1;33m/usr/bin/getconf[0m
       [1;33m/usr/bin/spa-acp-tool[0m
       [1;33m/usr/bin/t1mac[0m
       [1;33m/usr/bin/bundler3.3[0m
       [1;33m/usr/bin/thunar[0m
       [1;33m/usr/bin/ldd[0m
       [1;33m/usr/bin/gpp-decrypt[0m
       [1;33m/usr/bin/ppmtopgm[0m
       [1;33m/usr/bin/pamtoavs[0m
       [1;33m/usr/bin/gpg-wks-server[0m
       [1;33m/usr/bin/lexgrog[0m
       [1;33m/usr/bin/pbmtolps[0m
       [1;33m/usr/bin/tqdm[0m
       [1;33m/usr/bin/gsettings[0m
       [1;33m/usr/bin/arj[0m
       [1;33m/usr/bin/date[0m
       [1;33m/usr/bin/websockets[0m
       [1;33m/usr/bin/bcomps[0m
       [1;33m/usr/bin/snmptls[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-gcc-nm-win32[0m
       [1;33m/usr/bin/mconfig[0m
       [1;33m/usr/bin/diff[0m
       [1;33m/usr/bin/msrpcfuzz_udp[0m
       [1;33m/usr/bin/x86_64-linux-gnu-gcov-dump-13[0m
       [1;33m/usr/bin/nm-connection-editor[0m
       [1;33m/usr/bin/mmstat[0m
       [1;33m/usr/bin/brushtopbm[0m
       [1;33m/usr/bin/windows-binaries[0m
       [1;33m/usr/bin/pslog[0m
       [1;33m/usr/bin/x86_64-linux-gnu-ar[0m
       [1;33m/usr/bin/7z[0m
       [1;33m/usr/bin/stone-py[0m
       [1;33m/usr/bin/ip[0m
       [1;33m/usr/bin/xsetroot[0m
       [1;33m/usr/bin/xinit[0m
       [1;33m/usr/bin/setfattr[0m
       [1;33m/usr/bin/x86_64-linux-gnu-gcc-nm-14[0m
       [1;33m/usr/bin/ppmtoppm[0m
       [1;33m/usr/bin/pth-curl[0m
       [1;33m/usr/bin/osslsigncode[0m
       [1;33m/usr/bin/pshell3[0m
       [1;33m/usr/bin/dpkg-name[0m
       [1;33m/usr/bin/ss[0m
       [1;33m/usr/bin/fc-match[0m
       [1;33m/usr/bin/lowntfs-3g[0m
       [1;33m/usr/bin/koi8rxterm[0m
       [1;33m/usr/bin/fonttosfnt[0m
       [1;33m/usr/bin/mariadb-dumpslow[0m
       [1;33m/usr/bin/spiderfoot[0m
       [1;33m/usr/bin/xwd[0m
       [1;33m/usr/bin/xfce4-popup-whiskermenu[0m
       [1;33m/usr/bin/tput[0m
       [1;33m/usr/bin/wafw00f[0m
       [1;33m/usr/bin/dpkg-genchanges[0m
       [1;33m/usr/bin/cacaplay[0m
    [1;95m👤 Users and last login:[0m
       kaotickj 2025-07-01 18:43
    [1;95m🔑 SSH Authorized Keys:[0m
       [1;96m/home/kaotickj/.ssh/authorized_keys[0m
       [1;96m/root/.ssh/authorized_keys[0m
    [1;95m🕵️ Hidden files and dirs in /tmp and /var/tmp:[0m
       [1;33m/tmp/.xfsm-ICE-XJ4782[0m
       [1;33m/tmp/.X0-lock[0m
       [1;33m/tmp/.font-unix[0m
       [1;33m/tmp/.XIM-unix[0m
       [1;33m/tmp/.ICE-unix[0m
       [1;33m/tmp/.X11-unix[0m
    [1;95m⏰ Cron jobs with potentially suspicious commands:[0m
    [1;95m📜 Last 10 commands from user histories:[0m
      ➥ kaotickj:
         mkdir ksploit_WIP
         cd ksploit_WIP
         mkdir modules
         chmod +x ksploit_WIP.sh 
         ./ksploit_WIP.sh 
         
         ./ksploit_WIP.sh 
         sudo ./ksploit_WIP.sh 
         sudo ./ksploit
         sudo ksploit
    [1;95m📜 SUID binaries with details:[0m
-rwsr-xr-x 1 root root    70K Apr 19 06:20 /usr/bin/chfn
-rwsr-xr-x 1 root root    52K Apr 19 06:20 /usr/bin/chsh
-rwsr-xr-x 1 root root    39K Apr 27 02:10 /usr/bin/fusermount3
-rwsr-xr-x 1 root root    87K Apr 19 06:20 /usr/bin/gpasswd
-rwsr-xr-- 1 root kismet 275K May 22 10:31 /usr/bin/kismet_cap_hak5_wifi_coconut
-rwsr-xr-- 1 root kismet 159K May 22 10:31 /usr/bin/kismet_cap_linux_bluetooth
-rwsr-xr-- 1 root kismet 228K May 22 10:31 /usr/bin/kismet_cap_linux_wifi
-rwsr-xr-- 1 root kismet 151K May 22 10:31 /usr/bin/kismet_cap_nrf_51822
-rwsr-xr-- 1 root kismet 151K May 22 10:31 /usr/bin/kismet_cap_nrf_52840
-rwsr-xr-- 1 root kismet 155K May 22 10:31 /usr/bin/kismet_cap_nrf_mousejack
-rwsr-xr-- 1 root kismet 155K May 22 10:31 /usr/bin/kismet_cap_nxp_kw41z
-rwsr-xr-- 1 root kismet 155K May 22 10:31 /usr/bin/kismet_cap_rz_killerbee
-rwsr-xr-- 1 root kismet 155K May 22 10:31 /usr/bin/kismet_cap_ti_cc_2531
-rwsr-xr-- 1 root kismet 155K May 22 10:31 /usr/bin/kismet_cap_ti_cc_2540
-rwsr-xr-- 1 root kismet 151K May 22 10:31 /usr/bin/kismet_cap_ubertooth_one
-rwsr-xr-x 1 root root    71K Apr  9 17:08 /usr/bin/mount
-rwsr-xr-x 1 root root    19K Apr  9 17:08 /usr/bin/newgrp
-rwsr-xr-x 1 root root   163K Oct  5  2024 /usr/bin/ntfs-3g
-rwsr-xr-x 1 root root   116K Apr 19 06:20 /usr/bin/passwd
-rwsr-xr-x 1 root root    31K Feb 21 05:19 /usr/bin/pkexec
-rwsr-xr-x 1 root root    83K Apr  9 17:08 /usr/bin/su
-rwsr-xr-x 1 root root   300K May  4 11:48 /usr/bin/sudo
-rwsr-xr-x 1 root root    55K Apr  9 17:08 /usr/bin/umount
-rwsr-xr-x 1 root root   1.5M Mar 29 08:22 /usr/sbin/exim4
-rwsr-xr-x 1 root root    56K Mar 22 11:51 /usr/sbin/mount.cifs
-rwsr-xr-x 1 root root   144K Mar 31 14:13 /usr/sbin/mount.nfs
-rwsr-xr-- 1 root dip    419K Feb 17 17:11 /usr/sbin/pppd
    🔍 Suspicious shell startup files:
      ➥ [1;33m/home/kaotickj/.profile[0m
      ➥ [1;33m/home/kaotickj/.bashrc[0m
      ➥ [1;33m/home/kaotickj/.zshrc[0m
      ➥ [1;33m/home/kaotickj/.cache/fsh/.zshrc[0m
      ➥ [1;33m/root/.bashrc[0m
      ➥ [1;33m/root/.zshrc[0m
    🧪 Recently modified temp binaries:
    🔐 Recently modified SUID binaries:
----------------------------

